Date,Service,Cost,Project
2024-05-01,EC2-dev,25.65,t2s
2024-05-01,EC2-stage,44.47,t2s
2024-05-01,EC2-prod,8.09,t2s
2024-05-01,S3-dev,36.82,t2s
2024-05-01,S3-stage,14.76,t2s
2024-05-01,S3-prod,42.47,t2s
2024-05-01,RDS-dev,48.53,t2s
2024-05-01,RDS-stage,20.22,t2s
2024-05-01,RDS-prod,7.36,t2s
2024-05-01,Lambda-dev,11.22,t2s
2024-05-01,Lambda-stage,21.65,t2s
2024-05-01,Lambda-prod,25.05,t2s
2024-05-01,EKS-dev,16.27,t2s
2024-05-01,EKS-stage,47.1,t2s
2024-05-01,EKS-prod,41.92,t2s
2024-05-02,EC2-dev,48.96,t2s
2024-05-02,EC2-stage,44.66,t2s
2024-05-02,EC2-prod,9.41,t2s
2024-05-02,S3-dev,44.68,t2s
2024-05-02,S3-stage,13.4,t2s
2024-05-02,S3-prod,11.73,t2s
2024-05-02,RDS-dev,27.13,t2s
2024-05-02,RDS-stage,6.48,t2s
2024-05-02,RDS-prod,14.45,t2s
2024-05-02,Lambda-dev,14.14,t2s
2024-05-02,Lambda-stage,49.07,t2s
2024-05-02,Lambda-prod,6.06,t2s
2024-05-02,EKS-dev,5.8,t2s
2024-05-02,EKS-stage,15.83,t2s
2024-05-02,EKS-prod,38.55,t2s
2024-05-03,EC2-dev,17.65,t2s
2024-05-03,EC2-stage,29.28,t2s
2024-05-03,EC2-prod,38.81,t2s
2024-05-03,S3-dev,32.36,t2s
2024-05-03,S3-stage,20.03,t2s
2024-05-03,S3-prod,28.63,t2s
2024-05-03,RDS-dev,33.06,t2s
2024-05-03,RDS-stage,8.08,t2s
2024-05-03,RDS-prod,40.06,t2s
2024-05-03,Lambda-dev,32.91,t2s
2024-05-03,Lambda-stage,28.77,t2s
2024-05-03,Lambda-prod,29.08,t2s
2024-05-03,EKS-dev,34.63,t2s
2024-05-03,EKS-stage,47.15,t2s
2024-05-03,EKS-prod,10.6,t2s
2024-05-04,EC2-dev,16.83,t2s
2024-05-04,EC2-stage,40.73,t2s
2024-05-04,EC2-prod,32.8,t2s
2024-05-04,S3-dev,8.69,t2s
2024-05-04,S3-stage,14.25,t2s
2024-05-04,S3-prod,3.0,t2s
2024-05-04,RDS-dev,28.64,t2s
2024-05-04,RDS-stage,5.92,t2s
2024-05-04,RDS-prod,45.3,t2s
2024-05-04,Lambda-dev,25.58,t2s
2024-05-04,Lambda-stage,14.98,t2s
2024-05-04,Lambda-prod,45.84,t2s
2024-05-04,EKS-dev,3.23,t2s
2024-05-04,EKS-stage,19.22,t2s
2024-05-04,EKS-prod,12.32,t2s
2024-05-05,EC2-dev,2.55,t2s
2024-05-05,EC2-stage,49.45,t2s
2024-05-05,EC2-prod,40.63,t2s
2024-05-05,S3-dev,15.2,t2s
2024-05-05,S3-stage,29.42,t2s
2024-05-05,S3-prod,10.99,t2s
2024-05-05,RDS-dev,14.63,t2s
2024-05-05,RDS-stage,48.99,t2s
2024-05-05,RDS-prod,22.16,t2s
2024-05-05,Lambda-dev,41.84,t2s
2024-05-05,Lambda-stage,19.63,t2s
2024-05-05,Lambda-prod,49.28,t2s
2024-05-05,EKS-dev,6.13,t2s
2024-05-05,EKS-stage,42.66,t2s
2024-05-05,EKS-prod,5.4,t2s
2024-05-06,EC2-dev,40.92,t2s
2024-05-06,EC2-stage,36.19,t2s
2024-05-06,EC2-prod,44.28,t2s
2024-05-06,S3-dev,33.83,t2s
2024-05-06,S3-stage,19.39,t2s
2024-05-06,S3-prod,33.83,t2s
2024-05-06,RDS-dev,21.19,t2s
2024-05-06,RDS-stage,10.17,t2s
2024-05-06,RDS-prod,42.87,t2s
2024-05-06,Lambda-dev,15.83,t2s
2024-05-06,Lambda-stage,4.12,t2s
2024-05-06,Lambda-prod,6.57,t2s
2024-05-06,EKS-dev,39.5,t2s
2024-05-06,EKS-stage,21.92,t2s
2024-05-06,EKS-prod,3.96,t2s
2024-05-07,EC2-dev,16.26,t2s
2024-05-07,EC2-stage,4.68,t2s
2024-05-07,EC2-prod,5.52,t2s
2024-05-07,S3-dev,33.94,t2s
2024-05-07,S3-stage,14.8,t2s
2024-05-07,S3-prod,46.75,t2s
2024-05-07,RDS-dev,6.42,t2s
2024-05-07,RDS-stage,5.14,t2s
2024-05-07,RDS-prod,5.85,t2s
2024-05-07,Lambda-dev,27.4,t2s
2024-05-07,Lambda-stage,24.2,t2s
2024-05-07,Lambda-prod,45.23,t2s
